Country Name,Country Code,Year,Value
Vietnam,VNM,2016,82372083642.64
Vietnam,VNM,2017,88267601378.61
Vietnam,VNM,2018,94322276713.82
Vietnam,VNM,2019,101582562197.11
Vietnam,VNM,2020,103160295180.41
Vietnam,VNM,2021,110231841287.54
Vietnam,VNM,2022,117812434287.04
Vietnam,VNM,2023,125630302387.16
Pakistan,PAK,2000,74000000000.0
Pakistan,PAK,2001,76738255377.63
Pakistan,PAK,2002,79276259158.41
Pakistan,PAK,2003,82337301044.45
Pakistan,PAK,2004,87457287096.59
Pakistan,PAK,2005,91473919075.74
Pakistan,PAK,2006,94939240702.17
Pakistan,PAK,2007,99905879564.98
Pakistan,PAK,2008,104809392012.86
Pakistan,PAK,2009,106195181326.57
Pakistan,PAK,2010,110966699037.16
Pakistan,PAK,2011,118392987471.43
Pakistan,PAK,2012,126996202826.4
Pakistan,PAK,2013,132639955814.84
Pakistan,PAK,2014,138043728948.55
Pakistan,PAK,2015,144967266987.6
Pakistan,PAK,2016,149528065069.21
Pakistan,PAK,2017,156434470724.51
Pakistan,PAK,2018,165879127725.19
Pakistan,PAK,2019,176248917021.52
Pakistan,PAK,2020,172343765671.89
Pakistan,PAK,2021,182057616328.74
Pakistan,PAK,2022,189927115778.76
Pakistan,PAK,2023,197611213300.29
Philippines,PHL,2000,81000000000.0
Philippines,PHL,2001,84785159215.17
Philippines,PHL,2002,89285648796.02
Philippines,PHL,2003,93254600957.29
Philippines,PHL,2004,97881152685.73
Philippines,PHL,2005,104584645446.41
Philippines,PHL,2006,112041499434.98
Philippines,PHL,2007,116460954723.74
Philippines,PHL,2008,121169154585.52
Philippines,PHL,2009,122272854751.52
Philippines,PHL,2010,127954106826.79
Philippines,PHL,2011,132914448205.52
Philippines,PHL,2012,136906574663.19
Philippines,PHL,2013,139549276084.01
Philippines,PHL,2014,144768296333.53
Philippines,PHL,2015,153158911742.81
Philippines,PHL,2016,162852149502.83
Philippines,PHL,2017,175574167627.93
Philippines,PHL,2018,184640653308.59
Philippines,PHL,2019,193606870271.82
Philippines,PHL,2020,192797349294.97
Philippines,PHL,2021,199374069387.19
Philippines,PHL,2022,210586854304.49
Philippines,PHL,2023,223601285910.74
Malaysia,MAL,2000,94000000000.0
Malaysia,MAL,2001,98425220552.19
Malaysia,MAL,2002,104051427271.4
Malaysia,MAL,2003,109226065383.78
Malaysia,MAL,2004,113958781877.39
Malaysia,MAL,2005,120316217903.33
Malaysia,MAL,2006,127605869771.18
Malaysia,MAL,2007,133637764560.28
Malaysia,MAL,2008,139765927608.16
Malaysia,MAL,2009,141198956408.44
Malaysia,MAL,2010,147323359061.36
Malaysia,MAL,2011,155194899599.79
Malaysia,MAL,2012,160025856739.67
Malaysia,MAL,2013,167454476234.1
Malaysia,MAL,2014,173902131057.4
Malaysia,MAL,2015,182521143141.61
Malaysia,MAL,2016,195014367791.91
Malaysia,MAL,2017,205131135332.28
Malaysia,MAL,2018,217195599919.53
Malaysia,MAL,2019,227110553237.87
Malaysia,MAL,2020,220151326929.29
Malaysia,MAL,2021,232047768876.34
Malaysia,MAL,2022,239679663741.72
Malaysia,MAL,2023,253886452742.45
Colombia,COL,2000,100000000000.0
Colombia,COL,2001,102425129121.99
Colombia,COL,2002,106241883199.01
Colombia,COL,2003,109306033516.41
Colombia,COL,2004,113593821372.45
Colombia,COL,2005,118815087703.8
Colombia,COL,2006,125149621965.73
Colombia,COL,2007,129429318562.87
Colombia,COL,2008,133530971404.8
Colombia,COL,2009,135196292411.62
Colombia,COL,2010,138931860034.67
Colombia,COL,2011,144385660486.24
Colombia,COL,2012,149695074901.69
Colombia,COL,2013,156594382744.45
Colombia,COL,2014,164312542952.76
Colombia,COL,2015,169159435585.4
Colombia,COL,2016,174577686999.5
Colombia,COL,2017,180707195597.03
Colombia,COL,2018,191871053218.39
Colombia,COL,2019,197613202773.96
Colombia,COL,2020,195328649493.97
Colombia,COL,2021,203938199945.98
Colombia,COL,2022,215243624783.71
Colombia,COL,2023,227529259992.0
Chile,CHL,2000,79000000000.0
Chile,CHL,2001,81683978292.7
Chile,CHL,2002,86254457407.62
Chile,CHL,2003,88160702009.0
Chile,CHL,2004,92357505648.53
Chile,CHL,2005,95414882593.19
Chile,CHL,2006,99802240268.29
Chile,CHL,2007,103029414337.37
Chile,CHL,2008,105693875458.58
Chile,CHL,2009,108918477179.73
Chile,CHL,2010,111798613166.14
Chile,CHL,2011,118226122059.69
Chile,CHL,2012,122175497680.04
Chile,CHL,2013,127685520855.51
Chile,CHL,2014,133749011381.97
Chile,CHL,2015,138219182203.01
Chile,CHL,2016,143797168871.83
Chile,CHL,2017,147546018400.69
Chile,CHL,2018,154356727833.16
Chile,CHL,2019,160191184924.2
Chile,CHL,2020,154544122157.13
Chile,CHL,2021,159586517904.91
Chile,CHL,2022,167356178766.63
Chile,CHL,2023,168296251862.03
Israel,ISR,2000,130000000000.0
Israel,ISR,2001,132948391250.83
Israel,ISR,2002,138640148818.97
Israel,ISR,2003,143388954240.66
Israel,ISR,2004,150089811104.75
Israel,ISR,2005,155539034559.71
Israel,ISR,2006,162284007483.65
Israel,ISR,2007,168692357271.34
Israel,ISR,2008,172316220667.49
Israel,ISR,2009,172383266336.39
Israel,ISR,2010,180001215095.37
Israel,ISR,2011,184477378228.79
Israel,ISR,2012,187987940572.75
Israel,ISR,2013,198281087662.75
Israel,ISR,2014,207519679929.52
Israel,ISR,2015,215922699544.8
Israel,ISR,2016,226544432065.52
Israel,ISR,2017,235596973146.28
Israel,ISR,2018,243112565745.38
Israel,ISR,2019,248597225552.1
Israel,ISR,2020,241749196478.62
Israel,ISR,2021,249856916964.51
Israel,ISR,2022,258320007511.09
Israel,ISR,2023,271118635806.19
Ireland,IRL,2000,100000000000.0
Ireland,IRL,2001,105664914494.43
Ireland,IRL,2002,112092338519.52
Ireland,IRL,2003,119120293631.5
Ireland,IRL,2004,126881616679.18
Ireland,IRL,2005,134109022954.73
Ireland,IRL,2006,141980519883.41
Ireland,IRL,2007,151952632753.35
Ireland,IRL,2008,160168347204.81
Ireland,IRL,2009,165414403862.24
Ireland,IRL,2010,173501471504.36
Ireland,IRL,2011,185621233333.18
Ireland,IRL,2012,194476248341.63
Ireland,IRL,2013,209336795771.41
Ireland,IRL,2014,219286261312.6
Ireland,IRL,2015,228685002438.07
Ireland,IRL,2016,244988038959.25
Ireland,IRL,2017,259423951558.47
Ireland,IRL,2018,277616248844.6
Ireland,IRL,2019,293227881227.8
Ireland,IRL,2020,286493930011.11
Ireland,IRL,2021,306378401922.23
Ireland,IRL,2022,328467936182.21
Ireland,IRL,2023,348742436021.82
Singapore,SGP,2000,96000000000.0
Singapore,SGP,2001,100160155700.21
Singapore,SGP,2002,104058743474.31
Singapore,SGP,2003,108356110853.23
Singapore,SGP,2004,112310664169.27
Singapore,SGP,2005,119273005822.53
Singapore,SGP,2006,125808640240.23
Singapore,SGP,2007,133105706423.28
Singapore,SGP,2008,139493589727.37
Singapore,SGP,2009,142625175204.56
Singapore,SGP,2010,149176222691.33
Singapore,SGP,2011,160307159678.17
Singapore,SGP,2012,168102001054.27
Singapore,SGP,2013,175210500538.52
Singapore,SGP,2014,186237636488.14
Singapore,SGP,2015,194841184804.32
Singapore,SGP,2016,202601971553.4
Singapore,SGP,2017,214909437280.88
Singapore,SGP,2018,223942632495.3
Singapore,SGP,2019,237395553890.31
Singapore,SGP,2020,236721804522.86
Singapore,SGP,2021,250332187731.43
Singapore,SGP,2022,268520766772.78
Singapore,SGP,2023,283491688267.91
Kenya,KEN,2000,12000000000.0
Kenya,KEN,2001,12662011686.32
Kenya,KEN,2002,13555202657.58
Kenya,KEN,2003,14330586010.27
Kenya,KEN,2004,14934935386.71
Kenya,KEN,2005,15482559926.51
Kenya,KEN,2006,16318829584.8
Kenya,KEN,2007,17232184326.46
Kenya,KEN,2008,18471201631.31
Kenya,KEN,2009,18827543688.05
Kenya,KEN,2010,19911171780.27
Kenya,KEN,2011,20844642277.73
Kenya,KEN,2012,22522685110.54
Kenya,KEN,2013,23668451602.69
Kenya,KEN,2014,24938114181.17
Kenya,KEN,2015,25957448577.47
Kenya,KEN,2016,27806344849.92
Kenya,KEN,2017,28950391075.97
Kenya,KEN,2018,30546239128.23
Kenya,KEN,2019,32291180438.8
Kenya,KEN,2020,32053208849.92
Kenya,KEN,2021,33849915233.88
Kenya,KEN,2022,36141706241.98
Kenya,KEN,2023,38736445662.96
